You are an AI assistant tasked with debugging and improving a Python script (`create_ontology.py`) that uses `owlready2` to generate an OWL ontology from CSV files.

**Analysis Summary:**
The script is intended to create an ontology based on the provided specification, including an `EquipmentClass` concept with individuals (e.g., `EquipmentClass_Filler`) linked from `Equipment` individuals via `memberOfClass`. However, the actual execution fails to create the `EquipmentClass` class or its individuals in the output ontology. This prevents related features like class-level sequence relationships from working. Properties seen in a sample output snippet (like `equipmentBaseType`, `sequenceOrder` on `Equipment`) are *not* part of the target model defined by the specification and the provided script's intent.

**Requirements:**

1.  **Ensure `EquipmentClass` Definition and Instantiation:**
    * **Verify Class Definition:** Double-check the `define_ontology_structure` function ensures the `EquipmentClass` class is correctly defined based on the spec (Parent: `owl:Thing`, add annotations).
    * **Fix `EquipmentClass` Individual Creation:** In the `populate_ontology_from_data` function, locate the section processing `Equipment` instances. Within this section:
        * Confirm `cls_EquipmentClass` is correctly retrieved from `defined_classes`.
        * Ensure the call `get_or_create_individual(cls_EquipmentClass, eq_class_name, onto, add_labels=eq_class_labels)` is being executed correctly after `eq_class_name` is parsed.
        * Ensure the `equipmentClassId` data property is correctly assigned to the resulting `eq_class_ind` individual (`eq_class_ind.equipmentClassId = eq_class_name`). Verify `equipmentClassId` is correctly fetched into `prop_map`.
    * **Fix `memberOfClass` Linking:** Ensure the `memberOfClass` object property is correctly assigned, linking the `equipment_ind` to the `eq_class_ind`. Check that `prop_memberOfClass` is correctly fetched into `prop_map` and that the assignment logic `prop_memberOfClass[equipment_ind].append(eq_class_ind)` (or direct assignment if functional) is correct and executing.
    * **Fix `defaultSequencePosition` Assignment:** Ensure the `defaultSequencePosition` data property is correctly assigned *to the `eq_class_ind`* based on the `DEFAULT_EQUIPMENT_SEQUENCE` map. Verify `prop_defaultSequencePosition` is correctly fetched.

2.  **Fix Class-Level Sequence Relationship Creation (Depends on #1):**
    * Modify `populate_ontology_from_data` to collect successfully created/retrieved `EquipmentClass` individuals into a dictionary (e.g., `created_equipment_class_inds = {class_name_str: eq_class_ind_obj}`) and return it.
    * Update `main_ontology_generation` to handle this returned dictionary.
    * Modify `setup_equipment_sequence_relationships` to accept this dictionary as input.
    * Inside `setup_equipment_sequence_relationships`, **replace the `onto.search(...)` logic** with direct lookup from the passed dictionary to find the `upstream_ind` and `downstream_ind`.
    * Ensure this function uses the correct `isUpstreamOf` property object (fetched from `prop_map`).

3.  **Verify Instance-Level Sequence Relationships (Depends on #1):**
    * Review `setup_equipment_instance_relationships`. Confirm that it correctly retrieves the `EquipmentClass` individual via the `memberOfClass` property of an `Equipment` instance.
    * Confirm it then retrieves the `equipmentClassId` (the class name string) from that `EquipmentClass` individual to determine the sequence position from the `equipment_class_positions` dictionary.
    * Ensure it uses the correct `isUpstreamOf` property object (fetched from `prop_map`) when linking the `Equipment` *instances*.

4.  **Add Debugging Logs:**
    * Add logs within `populate_ontology_from_data` specifically confirming the creation/retrieval of `EquipmentClass` individuals and the assignment of `memberOfClass`. Example: `pop_logger.debug(f"Linking {equipment_ind.name} memberOfClass {eq_class_ind.name}")`.
    * Add logs in `setup_equipment_sequence_relationships` confirming successful lookup from the passed dictionary.
    * Add logs in `setup_equipment_instance_relationships` confirming successful retrieval of the `EquipmentClass` via `memberOfClass`.

Apply these changes directly to the `create_ontology.py` script content. The primary goal is to make the script correctly implement the `EquipmentClass` model as defined in the specification, which should then enable the sequence relationships to function correctly.

## Available Resources
- Full source code of create_ontology.py
- Ontology specification (OPERA_ISA95_OWL_ONT_V7.csv)
- Sample data (mx_toothpaste_finishing_sample_100lines.csv)
- Access to owlready2 documentation if needed

## Ontology Specification
```csv
Logical Group,Raw Data Column Name,Proposed OWL Entity,Proposed OWL Property,OWL Property Type,Target/Range (xsd:) / Target Class,OWL Property Characteristics,Inverse Property,Domain,Property Restrictions,ISA-95 Concept,Parent Class,Notes/Considerations
        # Track population success status
        population_successful = True
        failed_rows_count = 0
        
        if not data_rows:
             main_logger.warning("No data rows read from data file. Ontology will be populated with structure only.")
             # Population is technically successful if there's no data to populate
        else:
             # 5. Populate Ontology (ABox)
             try:
                 # Get number of failed rows from populate_ontology_from_data
                 failed_rows_count = populate_ontology_from_data(onto, data_rows, defined_classes, defined_properties)
                 if failed_rows_count == len(data_rows) and len(data_rows) > 0:
                      main_logger.error(f"Population failed for all {len(data_rows)} data rows.")
                      population_successful = False
                 elif failed_rows_count > 0:
                      main_logger.warning(f"Population completed with {failed_rows_count} of {len(data_rows)} failed rows.")
             except Exception as pop_exc:
                  main_logger.error(f"Critical error during population: {pop_exc}", exc_info=True)
                  population_successful = False

        # 6. Apply Reasoning (Optional)
        reasoning_successful = True
        if use_reasoner:
            main_logger.info("Applying reasoner (ensure HermiT or Pellet is configured)...")
            try:
                # Use with onto context for reasoning as well
                with onto:
                    # Collect pre-reasoning statistics
                    pre_stats = {
                        'classes': len(list(onto.classes())),
                        'object_properties': len(list(onto.object_properties())),
                        'data_properties': len(list(onto.data_properties())),
                        'individuals': len(list(onto.individuals()))
                    }
                    
                    # Log basic pre-reasoning info
                    main_logger.info("Starting reasoning process...")
                    sync_reasoner(infer_property_values=True, debug=2)
                    
                    # Collect reasoning results
                    inconsistent = list(default_world.inconsistent_classes())
                    
                    # Collect inferred hierarchy
                    inferred_hierarchy = {}
                    for cls in onto.classes():
                        inferred = {
                            'subclasses': [sub.name for sub in cls.subclasses() 
                                         if not any(sub in c.subclasses() for c in cls.is_a)],
                            'equivalent': [eq.name for eq in cls.equivalent_to if eq != cls]
                        }
                        if inferred['subclasses'] or inferred['equivalent']:
                            inferred_hierarchy[cls.name] = inferred
                    
                    # Collect property inferences
                    inferred_properties = {}
                    for prop in onto.properties():
                        characteristics = []
                        if prop.is_functional_for is not None:
                            characteristics.append("Functional")
                        if getattr(prop, 'is_transitive_for', None) is not None:
                            characteristics.append("Transitive")
                        if getattr(prop, 'is_symmetric_for', None) is not None:
                            characteristics.append("Symmetric")
                        if characteristics:
                            inferred_properties[prop.name] = characteristics
                    
                    # Collect individual inferences
                    inferred_individuals = {}
                    for ind in onto.individuals():
                        inferred = {
                            'types': [cls.name for cls in ind.is_a 
                                    if cls not in ind.INDIRECT_is_instance_of],
                            'properties': {}
                        }
                        for prop in onto.properties():
                            try:
                                values = list(prop[ind])
                                if values:
                                    inferred['properties'][prop.name] = [
                                        getattr(v, 'name', str(v)) for v in values
                                    ]
                            except Exception:
                                continue
                        if inferred['types'] or inferred['properties']:
                            inferred_individuals[ind.name] = inferred
                    
                    # Collect post-reasoning statistics
                    post_stats = {
                        'classes': len(list(onto.classes())),
                        'object_properties': len(list(onto.object_properties())),
                        'data_properties': len(list(onto.data_properties())),
                        'individuals': len(list(onto.individuals()))
                    }
                    
                    # Generate and log the report
                    report, has_issues = generate_reasoning_report(
                        onto, pre_stats, post_stats, inconsistent,
                        inferred_hierarchy, inferred_properties, inferred_individuals
                    )
                    
                    # Log the report
                    main_logger.info("\nReasoning Report:\n" + report)
                    
                    # Update reasoning_successful based on issues
                    if has_issues:
                        main_logger.warning("Reasoning completed but potential issues were identified.")
                    else:
                        main_logger.info("Reasoning completed successfully with no issues identified.")
                
            except OwlReadyInconsistentOntologyError:
                main_logger.error("REASONING FAILED: Ontology is inconsistent!")
                reasoning_successful = False
                # Optionally check inconsistent classes:
                try:
                     inconsistent = list(default_world.inconsistent_classes()) # Or use world variable if persistent
                     main_logger.error(f"Inconsistent classes detected by reasoner: {inconsistent}")
                except Exception as e_inc:
                     main_logger.error(f"Could not retrieve inconsistent classes: {e_inc}")
                # Consider not saving an inconsistent ontology or saving to a different file
                # return False # Indicate failure
            except NameError as ne:
                 if "sync_reasoner" in str(ne):
                     main_logger.error("Reasoning failed: Reasoner (e.g., HermiT) might not be installed or found by owlready2.")
                 else:
                      main_logger.error(f"Unexpected NameError during reasoning: {ne}")
                 reasoning_successful = False
            except Exception as e:
                main_logger.error(f"An error occurred during reasoning: {e}", exc_info=True)
                reasoning_successful = False

        # 7. Save Ontology
        main_logger.info(f"Saving ontology to {output_owl_path} in '{save_format}' format...")
        onto.save(file=output_owl_path, format=save_format)
        main_logger.info("Ontology saved successfully.")

        if world_db_path:
            # Explicitly close the world database connection
            try:
                world.close()
                main_logger.info(f"Persistent world DB {world_db_path} closed.")
            except Exception as e_close:
                main_logger.warning(f"Could not explicitly close world DB: {e_close}")

        # Return success status based on all steps
        # For this case, we'll prioritize population success over reasoning
        # You can adjust this logic based on your requirements
        return population_successful and (not use_reasoner or reasoning_successful)

    except Exception as e:
        main_logger.exception("A critical error occurred during ontology generation.")
        # No sys.exit here, return False to indicate failure to the caller
        return False

    finally:
        end_time = timing.time()
        main_logger.info(f"--- Ontology Generation Finished ---")
        main_logger.info(f"Total time: {end_time - start_time:.2f} seconds")


if __name__ == "__main__":
    parser = argparse.ArgumentParser(description="Generate an OWL ontology from specification and data CSV files.")
    parser.add_argument("spec_file", help="Path to the ontology specification CSV file (e.g., opera_spec.csv).")
    parser.add_argument("data_file", help="Path to the operational data CSV file (e.g., sample_data.csv).")
    parser.add_argument("output_file", help="Path to save the generated OWL ontology file (e.g., manufacturing.owl).")
    parser.add_argument("--iri", default=DEFAULT_ONTOLOGY_IRI, help=f"Base IRI for the ontology (default: {DEFAULT_ONTOLOGY_IRI}).")
    parser.add_argument("--format", default="rdfxml", choices=["rdfxml", "ntriples", "nquads"], help="Format for saving the ontology (default: rdfxml).")
    parser.add_argument("--reasoner", action="store_true", help="Run the reasoner (e.g., HermiT) after population.")
